Cpu usado (%),Memória usada (MiB)
49.2,58.20703125
49.225,58.20703125
49.2,58.20703125
48.95,58.20703125
49.7,58.20703125
49.225,58.20703125
49.7,58.20703125
49.2,58.20703125
49.975,58.20703125
48.7,58.20703125
49.725,58.20703125
49.7,58.20703125
48.975,58.20703125
48.95,58.20703125
49.2,58.20703125
48.975,58.20703125
49.45,58.20703125
49.2,58.20703125
49.7,58.20703125
49.7,58.20703125
49.25,58.20703125
49.7,58.20703125
49.75,58.20703125
48.95,58.20703125
49.25,58.20703125
48.95,58.20703125
48.95,58.20703125
49.7,58.20703125
50.225,58.20703125
49.975,58.20703125
49.45,58.20703125
49.95,58.20703125
49.45,58.20703125
49.5,58.20703125
49.225,58.20703125
49.975,58.20703125
49.2,58.20703125
49.475,58.20703125
48.7,58.20703125
49.725,58.20703125
48.95,58.20703125
49.45,58.20703125
49.45,58.20703125
49.7,58.20703125
49.725,58.20703125
49.2,58.20703125
49.2,58.20703125
49.45,58.20703125
49.5,58.20703125
48.95,58.20703125
49.2,58.20703125
49.95,58.20703125
49.25,58.20703125
49.975,58.20703125
49.475,58.20703125
49.7,58.20703125
49.475,58.20703125
49.2,58.20703125
48.7,58.20703125
49.45,58.20703125
49.7,58.20703125
49.2,58.20703125
49.95,58.20703125
49.2,58.20703125
49.45,58.20703125
50.2,58.20703125
49.45,58.20703125
49.2,58.20703125
49.25,58.20703125
49.2,58.20703125
49.7,58.20703125
49.725,58.20703125
49.7,58.20703125
48.725,58.20703125
50.225,58.20703125
49.7,58.20703125
49.45,58.20703125
49.45,58.20703125
49.45,58.20703125
49.2,58.20703125
49.5,58.20703125
49.2,58.20703125
49.7,58.20703125
49.25,58.20703125
49.7,58.20703125
49.2,58.20703125
49.7,58.20703125
49.225,58.20703125
49.475,58.20703125
49.7,58.20703125
49.975,58.20703125
49.475,58.20703125
49.95,58.20703125
49.7,58.20703125
48.975,58.20703125
49.2,58.20703125
49.45,58.20703125
49.7,58.20703125
49.225,58.20703125
49.225,58.20703125
49.475,58.20703125
49.45,58.20703125
49.45,58.20703125
49.975,58.20703125
48.7,58.20703125
49.45,58.20703125
49.225,58.20703125
49.45,58.20703125
49.2,58.20703125
48.975,58.20703125
50.2,58.20703125
49.2,58.20703125
49.7,58.20703125
49.45,58.20703125
48.95,58.20703125
50.475,58.20703125
49.2,58.20703125
49.725,58.20703125
49.225,58.20703125
49.2,58.20703125
49.7,58.20703125
49.225,58.20703125
49.475,58.20703125
49.25,58.20703125
49.725,58.20703125
48.725,58.20703125
49.7,58.20703125
48.95,58.20703125
49.975,58.20703125
49.95,58.20703125
49.2,58.20703125
50.225,58.20703125
48.95,58.20703125
48.975,58.20703125
49.95,58.20703125
49.2,58.20703125
49.7,58.20703125
49.2,58.20703125
49.7,58.20703125
48.95,58.20703125
49.225,58.20703125
49.475,58.20703125
49.975,58.20703125
49.25,58.20703125
49.225,58.20703125
49.475,58.20703125
49.7,58.20703125
49.95,58.20703125
48.95,58.20703125
49.7,58.20703125
49.2,58.20703125
49.45,58.20703125
49.725,58.20703125
49.7,58.20703125
49.25,58.20703125
49.45,58.20703125
49.75,58.20703125
49.45,58.20703125
49.45,58.20703125
49.725,58.20703125
48.95,58.20703125
49.45,58.20703125
49.45,58.20703125
48.95,58.20703125
49.45,58.20703125
49.475,58.20703125
49.95,58.20703125
49.25,58.20703125
48.95,58.20703125
49.725,58.20703125
49.225,58.20703125
49.475,58.20703125
49.2,58.20703125
49.475,58.20703125
49.2,58.20703125
49.225,58.20703125
49.7,58.20703125
49.2,58.20703125
50.225,58.20703125
49.0,58.20703125
49.2,58.20703125
49.45,58.20703125
49.2,58.20703125
49.7,58.20703125
49.2,58.20703125
49.95,58.20703125
49.975,58.20703125
49.5,58.20703125
49.2,58.20703125
49.7,58.20703125
49.25,58.20703125
49.45,58.20703125
49.2,58.20703125
49.7,58.20703125
49.7,58.20703125
49.45,58.20703125
50.2,58.20703125
49.225,58.20703125
49.475,58.20703125
49.975,58.20703125
49.25,58.20703125
49.2,58.20703125
49.45,58.20703125
48.95,58.20703125
49.45,58.20703125
49.45,58.20703125
49.95,58.20703125
49.2,58.20703125
49.2,58.20703125
49.7,58.20703125
49.725,58.20703125
48.95,58.20703125
49.45,58.20703125
49.2,58.20703125
49.95,58.20703125
49.5,58.20703125
49.95,58.20703125
50.0,58.20703125
50.25,58.20703125
49.95,58.20703125
49.95,58.20703125
49.45,58.20703125
49.7,58.20703125
50.45,58.20703125
49.7,58.20703125
49.475,58.20703125
49.95,58.20703125
49.5,58.20703125
50.2,58.20703125
49.45,58.20703125
49.7,58.20703125
49.725,58.20703125
50.2,58.20703125
49.7,58.20703125
49.225,58.20703125
48.7,58.20703125
49.2,58.20703125
49.75,58.20703125
49.45,58.20703125
49.75,58.20703125
49.95,58.20703125
49.7,58.20703125
49.45,58.20703125
49.475,58.20703125
49.475,58.20703125
48.95,58.20703125
49.7,58.20703125
49.225,58.20703125
49.5,58.20703125
49.475,58.20703125
48.95,58.20703125
49.45,58.20703125
49.45,58.20703125
49.725,58.20703125
49.2,58.20703125
49.2,58.20703125
49.2,58.20703125
49.225,58.20703125
49.975,58.20703125
49.2,58.20703125
49.7,58.20703125
50.2,58.20703125
49.2,58.20703125
49.45,58.20703125
49.45,58.20703125
49.475,58.20703125
49.2,58.20703125
48.725,58.20703125
49.45,58.20703125
49.2,58.20703125
49.45,58.20703125
49.25,58.20703125
49.5,58.20703125
49.475,58.20703125
48.7,58.20703125
50.45,58.20703125
48.95,58.20703125
49.7,58.20703125
49.7,58.20703125
48.95,58.20703125
49.45,58.20703125
49.475,58.20703125
49.45,58.20703125
49.45,58.20703125
49.95,58.20703125
50.0,58.20703125
49.7,58.20703125
49.7,58.20703125
49.95,58.20703125
48.975,58.20703125
49.45,58.20703125
48.95,58.20703125
49.45,58.20703125
49.25,58.20703125
49.725,58.20703125
49.7,58.20703125
49.975,58.20703125
49.475,58.20703125
49.45,58.20703125
48.95,58.20703125
49.7,58.20703125
49.45,58.20703125
48.95,58.20703125
50.45,58.20703125
48.975,58.20703125
49.45,58.20703125
49.475,58.20703125
49.7,58.20703125
48.95,58.20703125
49.975,58.20703125
49.2,58.20703125
49.45,58.20703125
49.5,58.20703125
49.475,58.20703125
50.45,58.20703125
49.45,58.20703125
49.45,58.20703125
49.45,58.20703125
49.475,58.20703125
49.725,58.20703125
49.7,58.20703125
49.2,58.20703125
49.7,58.20703125
49.45,58.20703125
49.7,58.20703125
49.2,58.20703125
50.225,58.20703125
49.725,58.20703125
49.45,58.20703125
49.2,58.20703125
48.95,58.20703125
49.7,58.20703125
49.7,58.20703125
49.475,58.20703125
49.45,58.20703125
49.725,58.20703125
49.75,58.20703125
49.2,58.20703125
49.45,58.20703125
49.95,58.20703125
49.5,58.20703125
49.7,58.20703125
49.95,58.20703125
49.7,58.20703125
49.5,58.20703125
49.225,58.20703125
49.225,58.20703125
49.475,58.20703125
49.225,58.20703125
49.7,58.20703125
48.95,58.20703125
48.975,58.20703125
49.7,58.20703125
49.7,58.20703125
50.225,58.20703125
48.95,58.20703125
49.45,58.20703125
49.975,58.20703125
49.725,58.20703125
49.7,58.20703125
49.45,58.20703125
49.2,58.20703125
49.2,58.20703125
49.7,58.20703125
49.225,58.20703125
49.725,58.20703125
49.2,58.20703125
49.725,58.20703125
48.95,58.20703125
49.225,58.20703125
49.7,58.20703125
49.725,58.20703125
49.45,58.20703125
49.95,58.20703125
49.7,58.20703125
49.475,58.20703125
49.2,58.20703125
50.0,58.20703125
50.225,58.20703125
49.45,58.20703125
49.7,58.20703125
49.45,58.20703125
49.45,58.20703125
49.725,58.20703125
49.5,58.20703125
49.7,58.20703125
49.45,58.20703125
49.475,58.20703125
49.7,58.20703125
49.225,58.20703125
49.45,58.20703125
49.45,58.20703125
49.225,58.20703125
49.225,58.20703125
49.7,58.20703125
49.95,58.20703125
49.475,58.20703125
49.45,58.20703125
49.7,58.20703125
48.975,58.20703125
49.2,58.20703125
48.975,58.20703125
49.45,58.20703125
49.475,58.20703125
49.7,58.20703125
49.7,58.20703125
48.95,58.20703125
49.95,58.20703125
48.95,58.20703125
49.2,58.20703125
49.725,58.20703125
49.7,58.20703125
49.45,58.20703125
49.2,58.20703125
49.7,58.20703125
48.95,58.20703125
50.475,58.20703125
48.45,58.20703125
49.45,58.20703125
49.7,58.20703125
49.7,58.20703125
49.7,58.20703125
49.45,58.20703125
49.225,58.20703125
49.45,58.20703125
49.225,58.20703125
49.725,58.20703125
49.7,58.20703125
49.225,58.20703125
49.725,58.20703125
49.225,58.20703125
49.2,58.20703125
49.45,58.20703125
49.475,58.20703125
49.475,58.20703125
48.95,58.20703125
49.7,58.20703125
49.2,58.20703125
49.2,58.20703125
49.725,58.20703125
48.975,58.20703125
49.0,58.20703125
48.975,58.20703125
49.2,58.20703125
49.475,58.20703125
49.95,58.20703125
49.95,58.20703125
49.25,58.20703125
48.95,58.20703125
49.45,58.20703125
49.475,58.20703125
49.975,58.20703125
49.45,58.20703125
49.7,58.20703125
48.95,58.20703125
49.95,58.20703125
49.45,58.20703125
50.0,58.20703125
49.45,58.20703125
49.225,58.20703125
49.225,58.20703125
49.45,58.20703125
49.7,58.20703125
49.2,58.20703125
50.0,58.20703125
49.2,58.20703125
49.25,58.20703125
49.45,58.20703125
49.25,58.20703125
50.25,58.20703125
49.7,58.20703125
49.2,58.20703125
49.975,58.20703125
49.2,58.20703125
49.225,58.20703125
49.475,58.20703125
48.975,58.20703125
49.7,58.20703125
49.7,58.20703125
49.25,58.20703125
49.25,58.20703125
49.45,58.20703125
49.45,58.20703125
50.225,58.20703125
49.0,58.20703125
49.225,58.20703125
49.25,58.20703125
49.95,58.20703125
49.2,58.20703125
49.2,58.20703125
49.7,58.20703125
49.7,58.20703125
49.95,58.20703125
49.725,58.20703125
49.975,58.20703125
49.0,58.20703125
49.95,58.20703125
49.975,58.20703125
48.95,58.20703125
49.2,58.20703125
49.225,58.20703125
49.25,58.20703125
49.45,58.20703125
49.7,58.20703125
49.45,58.20703125
49.45,58.20703125
50.2,58.20703125
48.95,58.20703125
49.95,58.20703125
50.2,58.20703125
49.0,58.20703125
49.225,58.20703125
48.95,58.20703125
49.725,58.20703125
49.45,58.20703125
49.45,58.20703125
48.975,58.20703125
49.2,58.20703125
48.95,58.20703125
49.45,58.20703125
49.45,58.20703125
49.2,58.20703125
49.475,58.20703125
49.475,58.20703125
49.7,58.20703125
49.2,58.20703125
49.475,58.20703125
49.45,58.20703125
49.7,58.20703125
49.975,58.20703125
49.2,58.20703125
49.75,58.20703125
49.2,58.20703125
49.7,58.20703125
49.2,58.20703125
49.725,58.20703125
48.975,58.20703125
50.2,58.20703125
49.45,58.20703125
49.45,58.20703125
49.475,58.20703125
48.95,58.20703125
49.25,58.20703125
48.95,58.20703125
49.725,58.20703125
49.95,58.20703125
49.475,58.20703125
48.95,58.20703125
49.2,58.20703125
49.475,58.20703125
49.225,58.20703125
49.725,58.20703125
49.2,58.20703125
49.2,58.20703125
48.95,58.20703125
49.7,58.20703125
49.7,58.20703125
50.225,58.20703125
49.7,58.20703125
49.45,58.20703125
49.7,58.20703125
49.45,58.20703125
49.45,58.20703125
48.975,58.20703125
48.95,58.20703125
49.2,58.20703125
49.2,58.20703125
49.2,58.20703125
49.7,58.20703125
49.2,58.20703125
49.475,58.20703125
49.2,58.20703125
48.975,58.20703125
49.45,58.20703125
49.2,58.20703125
49.45,58.20703125
49.7,58.20703125
49.2,58.20703125
48.95,58.20703125
49.225,58.20703125
49.95,58.20703125
49.45,58.20703125
49.7,58.20703125
48.975,58.20703125
49.2,58.20703125
49.2,58.20703125
49.2,58.20703125
49.45,58.20703125
49.725,58.20703125
49.45,58.20703125
49.475,58.20703125
49.725,58.20703125
49.475,58.20703125
49.7,58.20703125
49.95,58.20703125
49.475,58.20703125
49.7,58.20703125
49.95,58.20703125
49.95,58.20703125
48.95,58.20703125
49.7,58.20703125
49.7,58.20703125
48.975,58.20703125
49.725,58.20703125
50.2,58.20703125
48.95,58.20703125
49.95,58.20703125
49.2,58.20703125
49.95,58.20703125
48.95,58.20703125
49.7,58.20703125
49.2,58.20703125
48.975,58.20703125
49.725,58.20703125
49.2,58.20703125
49.7,58.20703125
49.475,58.20703125
49.2,58.20703125
48.95,58.20703125
49.7,58.20703125
49.2,58.20703125
49.975,58.20703125
49.2,58.20703125
49.475,58.20703125
49.975,58.20703125
49.2,58.20703125
49.25,58.20703125
48.95,58.20703125
49.475,58.20703125
49.2,58.20703125
49.7,58.20703125
49.475,58.20703125
49.45,58.20703125
49.7,58.20703125
49.475,58.20703125
49.2,58.20703125
49.7,58.20703125
49.2,58.20703125
49.95,58.20703125
49.0,58.20703125
49.725,58.20703125
49.45,58.20703125
49.975,58.20703125
49.95,58.20703125
49.45,58.20703125
49.45,58.20703125
49.725,58.20703125
49.725,58.20703125
49.725,58.20703125
49.7,58.20703125
49.0,58.20703125
49.475,58.20703125
49.7,58.20703125
49.2,58.20703125
49.2,58.20703125
49.2,58.20703125
49.7,58.20703125
49.7,58.20703125
49.25,58.20703125
49.45,58.20703125
49.725,58.20703125
48.95,58.20703125
49.2,58.20703125
49.975,58.20703125
49.2,58.20703125
49.2,58.20703125
49.2,58.20703125
49.225,58.20703125
49.2,58.20703125
49.45,58.20703125
50.475,58.20703125
49.2,58.20703125
49.95,58.20703125
49.45,58.20703125
48.95,58.20703125
49.475,58.20703125
49.45,58.20703125
49.2,58.20703125
49.7,58.20703125
50.2,58.20703125
50.2,58.20703125
49.475,58.20703125
50.2,58.20703125
49.7,58.20703125
49.225,58.20703125
50.45,58.20703125
49.975,58.20703125
48.95,58.20703125
49.45,58.20703125
49.95,58.20703125
49.975,58.20703125
49.2,58.20703125
49.725,58.20703125
49.45,58.20703125
49.45,58.20703125
50.225,58.20703125
49.2,58.20703125
49.2,58.20703125
49.725,58.20703125
49.2,58.20703125
48.975,58.20703125
49.95,58.20703125
49.45,58.20703125
49.45,58.20703125
49.95,58.20703125
48.725,58.20703125
49.7,58.20703125
49.2,58.20703125
49.45,58.20703125
49.45,58.20703125
48.95,58.20703125
49.475,58.20703125
48.95,58.20703125
49.95,58.20703125
49.95,58.20703125
49.2,58.20703125
49.7,58.20703125
50.225,58.20703125
49.7,58.20703125
49.95,58.20703125
49.45,58.20703125
49.7,58.20703125
50.2,58.20703125
49.45,58.20703125
49.725,58.20703125
49.45,58.20703125
49.7,58.20703125
49.45,58.20703125
49.75,58.20703125
50.2,58.20703125
49.5,58.20703125
49.2,58.20703125
49.95,58.20703125
48.7,58.20703125
49.45,58.20703125
49.475,58.20703125
49.225,58.20703125
49.45,58.20703125
48.95,58.20703125
49.225,58.20703125
49.725,58.20703125
48.95,58.20703125
49.7,58.20703125
49.7,58.20703125
48.95,58.20703125
49.725,58.20703125
49.2,58.20703125
49.95,58.20703125
49.725,58.20703125
49.45,58.20703125
49.7,58.20703125
49.45,58.20703125
49.75,58.20703125
49.975,58.20703125
49.2,58.20703125
49.95,58.20703125
49.2,58.20703125
50.45,58.20703125
49.95,58.20703125
49.475,58.20703125
49.2,58.20703125
49.0,58.20703125
48.95,58.20703125
49.975,58.20703125
48.95,58.20703125
49.45,58.20703125
49.45,58.20703125
50.2,58.20703125
49.7,58.20703125
48.95,58.20703125
49.0,58.20703125
49.7,58.20703125
49.95,58.20703125
49.45,58.20703125
49.2,58.20703125
48.975,58.20703125
49.45,58.20703125
49.2,58.20703125
49.225,58.20703125
49.2,58.20703125
49.475,58.20703125
49.2,58.20703125
49.95,58.20703125
49.2,58.20703125
49.45,58.20703125
49.2,58.20703125
49.475,58.20703125
48.7,58.20703125
49.45,58.20703125
49.725,58.20703125
49.225,58.20703125
49.7,58.20703125
49.725,58.20703125
49.45,58.20703125
49.95,58.20703125
49.45,58.20703125
49.2,58.20703125
48.45,58.20703125
50.475,58.20703125
49.7,58.20703125
48.975,58.20703125
49.45,58.20703125
49.2,58.20703125
49.7,58.20703125
49.225,58.20703125
49.7,58.20703125
49.7,58.20703125
50.2,58.20703125
49.7,58.20703125
49.2,58.20703125
49.45,58.20703125
49.95,58.20703125
49.2,58.20703125
49.725,58.20703125
49.95,58.20703125
48.95,58.20703125
49.475,58.20703125
48.95,58.20703125
49.2,58.20703125
49.45,58.20703125
49.225,58.20703125
48.95,58.20703125
49.45,58.20703125
49.2,58.20703125
49.2,58.20703125
49.225,58.20703125
49.45,58.20703125
49.95,58.20703125
49.7,58.20703125
49.475,58.20703125
49.475,58.20703125
49.475,58.20703125
49.475,58.20703125
49.975,58.20703125
49.7,58.20703125
49.7,58.20703125
49.225,58.20703125
49.5,58.20703125
49.5,58.20703125
49.2,58.20703125
49.45,58.20703125
48.95,58.20703125
48.95,58.20703125
49.45,58.20703125
49.5,58.20703125
49.2,58.20703125
49.7,58.20703125
50.225,58.20703125
48.975,58.20703125
49.475,58.20703125
49.7,58.20703125
49.2,58.20703125
49.0,58.20703125
48.975,58.20703125
49.225,58.20703125
48.95,58.20703125
49.7,58.20703125
49.725,58.20703125
48.95,58.20703125
50.0,58.20703125
49.45,58.20703125
49.7,58.20703125
50.2,58.20703125
49.45,58.20703125
48.95,58.20703125
49.725,58.20703125
49.475,58.20703125
49.975,58.20703125
49.45,58.20703125
49.2,58.20703125
50.225,58.20703125
48.95,58.20703125
49.45,58.20703125
49.725,58.20703125
49.45,58.20703125
48.95,58.20703125
50.225,58.20703125
49.475,58.20703125
49.2,58.20703125
49.45,58.20703125
49.475,58.20703125
49.7,58.20703125
49.7,58.20703125
49.2,58.20703125
49.5,58.20703125
49.2,58.20703125
49.7,58.20703125
49.2,58.20703125
49.45,58.20703125
49.7,58.20703125
49.725,58.20703125
49.45,58.20703125
48.975,58.20703125
49.475,58.20703125
49.725,58.20703125
49.95,58.20703125
49.25,58.20703125
49.2,58.20703125
49.45,58.20703125
49.45,58.20703125
49.45,58.20703125
49.25,58.20703125
49.7,58.20703125
49.2,58.20703125
49.75,58.20703125
49.95,58.20703125
49.2,58.20703125
48.95,58.20703125
49.95,58.20703125
48.95,58.20703125
49.45,58.20703125
49.45,58.20703125
49.225,58.20703125
49.45,58.20703125
49.45,58.20703125
49.45,58.20703125
49.95,58.20703125
49.95,58.20703125
49.45,58.20703125
49.725,58.20703125
48.725,58.20703125
49.225,58.20703125
49.7,58.20703125
49.2,58.20703125
49.725,58.20703125
48.95,58.20703125
49.95,58.20703125
49.2,58.20703125
49.0,58.20703125
48.95,58.20703125
49.7,58.20703125
49.7,58.20703125
49.475,58.20703125
50.2,58.20703125
49.7,58.20703125
49.725,58.20703125
48.725,58.20703125
49.225,58.20703125
49.2,58.20703125
48.975,58.20703125
49.7,58.20703125
49.2,58.20703125
49.475,58.20703125
49.2,58.20703125
49.45,58.20703125
49.45,58.20703125
49.2,58.20703125
49.45,58.20703125
48.95,58.20703125
49.45,58.20703125
49.475,58.20703125
48.95,58.20703125
49.225,58.20703125
50.0,58.20703125
49.2,58.20703125
49.2,58.20703125
49.45,58.20703125
49.725,58.20703125
49.7,58.20703125
48.95,58.20703125
49.725,58.20703125
49.2,58.20703125
49.45,58.20703125
50.2,58.20703125
49.7,58.20703125
50.2,58.20703125
49.95,58.20703125
49.45,58.20703125
49.225,58.20703125
49.475,58.20703125
49.45,58.20703125
49.2,58.20703125
49.975,58.20703125
49.45,58.20703125
49.975,58.20703125
49.7,58.20703125
49.475,58.20703125
48.95,58.20703125
49.2,58.20703125
49.225,58.20703125
49.2,58.20703125
48.95,58.20703125
